Buffer Size Network.node[0].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[1].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[2].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Delay Network.node[5].app (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[6].lnk[0] (#0 - General-0-20190530-17:17:43-2756),,Buffer Size Network.node[7].lnk[0] (#0 - General-0-20190530-17:17:43-2756),
30.773328855839,21,49.540607172454,1,47.407543973176,3,84.773628855839,41.07664835415299352,43.773528855839,1,42.773428855839,1
30.774324697878,22,49.540607172454,0,47.540507172454,2,85.773628855839,44.09611968353799207,43.773528855839,0,42.773428855839,0
31.20440671874,23,50.540607172454,1,47.786505937459,3,86.773628855839,41.97773588660199082,44.773528855839,1,43.773428855839,1
31.512151989634,24,50.540607172454,0,48.540507172454,2,87.773628855839,44.90001188408099592,44.773528855839,0,43.773428855839,0
31.624098150267,25,51.540607172454,1,48.72256749723,3,88.773628855839,42.91890175511399242,45.773528855839,1,44.773428855839,1
31.773328855839,24,51.540607172454,0,49.115680054534,4,89.773628855839,46.79545065830599515,45.773528855839,0,44.773428855839,0
32.159663870495,25,52.540607172454,1,49.154863210947,5,90.773628855839,43.80830430942700087,46.773528855839,1,45.773428855839,1
32.466944222648,26,52.540607172454,0,49.540507172454,4,91.773628855839,48.7333353678399985,46.773528855839,0,45.773428855839,0
32.673147504678,27,53.540607172454,1,49.732187521754,5,92.773628855839,45.67027562099899267,47.773528855839,1,46.773428855839,1
32.773328855839,26,53.540607172454,0,50.540507172454,4,93.773628855839,45.28123293120799507,47.773528855839,0,46.773428855839,0
33.773328855839,25,54.540607172454,1,50.738058526921,5,94.773628855839,48.23312168338499345,48.773528855839,1,47.773428855839,1
33.971148391769,26,54.540607172454,0,51.540507172454,4,95.773628855839,46.82913087098299325,48.773528855839,0,47.773428855839,0
34.008437689302,27,55.540607172454,1,52.540507172454,3,96.773628855839,50.04569561736700205,49.773528855839,1,48.773428855839,1
34.617520112485,28,55.540607172454,0,53.540507172454,2,97.773628855839,47.98470307745499475,49.773528855839,0,48.773428855839,0
34.762798139777,29,56.540607172454,1,53.931005168975,3,98.773628855839,51.809488911283992,50.773528855839,1,49.773428855839,1
34.773328855839,28,56.540607172454,0,54.038640277131,4,99.773628855839,52.3660848826630028,50.773528855839,0,49.773428855839,0
34.781766708978,29,57.540607172454,1,54.540507172454,3,100.773628855839,52.9871229183799952,51.773528855839,1,50.773428855839,1
34.971148391769,30,57.540607172454,0,55.096466690483,4,101.773628855839,53.05106135860899005,51.773528855839,0,50.773428855839,0
35.173537519655,31,58.540607172454,1,55.272380235909,5,102.773628855839,48.5302062312789955,52.773528855839,1,51.773428855839,1
35.773328855839,30,58.540607172454,0,55.540507172454,4,103.773628855839,49.29590471250300235,52.773528855839,0,51.773428855839,0
36.101097919552,31,59.540607172454,1,56.540507172454,3,104.773628855839,55.65794880130499665,53.773528855839,1,52.773428855839,1
36.134918458721,32,59.540607172454,0,57.540507172454,2,105.773628855839,50.28788546708300065,53.773528855839,0,52.773428855839,0
36.386360390796,33,60.540607172454,1,58.540507172454,1,106.773628855839,57.6187656448919935,54.773528855839,1,53.773428855839,1
36.773328855839,32,60.540607172454,0,59.540507172454,0,107.773628855839,58.0414413340849931,54.773528855839,0,53.773428855839,0
36.874917440104,33,61.632580586152,1,60.632480586152,1,108.773628855839,52.22914275198900195,55.773528855839,1,54.773428855839,1
37.101097919552,34,61.632580586152,0,60.632480586152,0,109.773628855839,52.35722689836299515,55.773528855839,0,54.773428855839,0
37.773328855839,33,62.632580586152,1,60.805608042298,1,110.773628855839,60.0355703289179983,56.773528855839,1,55.773428855839,1
38.101097919552,34,62.632580586152,0,60.92256345209,2,111.773628855839,54.0651463650959981,56.773528855839,0,55.773428855839,0
38.773328855839,33,63.632580586152,1,61.632480586152,1,112.773628855839,54.53008168801299845,57.773528855839,1,56.773428855839,1
39.101097919552,34,63.632580586152,0,62.045731753623,2,113.773628855839,59.84262368686400155,57.773528855839,0,56.773428855839,0
39.752832461382,35,64.632580586152,1,62.427287596997,3,114.773628855839,55.90214010702199215,58.773528855839,1,57.773428855839,1
39.773328855839,34,64.632580586152,0,62.632480586152,2,115.773628855839,56.25835910541898935,58.773528855839,0,57.773428855839,0
40.101097919552,35,65.632580586152,1,62.646168193504,3,116.773628855839,62.73498857870799825,59.773528855839,1,58.773428855839,1
40.3505785382,36,65.632580586152,0,63.632480586152,2,117.773628855839,57.9780820969399995,59.773528855839,0,58.773428855839,0
40.773328855839,35,66.632580586152,1,64.632480586152,1,118.773628855839,63.6771621653559944,60.773528855839,1,59.773428855839,1
40.796097033251,36,66.632580586152,0,65.632480586152,0,119.773628855839,59.00121802286899685,60.773528855839,0,59.773428855839,0
41.101097919552,37,67.632580586152,1,65.633358085356,1,120.773628855839,59.5887167929469964,61.773528855839,1,60.773428855839,1
41.370629439992,38,67.632580586152,0,65.647022663787,2,121.773628855839,66.50124861992998125,61.773528855839,0,60.773428855839,0
41.773328855839,37,68.632580586152,1,65.749167545312,3,122.773628855839,60.5206445957969945,62.773528855839,1,61.773428855839,1
42.101097919552,38,68.632580586152,0,66.632480586152,2,123.773628855839,61.3719323265449928,62.773528855839,0,61.773428855839,0
42.773328855839,37,69.632580586152,1,66.724269479468,3,124.773628855839,64.1411482696869936,63.773528855839,1,62.773428855839,1
43.101097919552,38,69.632580586152,0,67.632480586152,2,125.773628855839,64.9680208135409883,63.773528855839,0,62.773428855839,0
43.696980501686,39,70.632580586152,1,68.544088398752,3,126.773628855839,62.86529699327199665,64.773528855839,1,63.773428855839,1
43.773328855839,38,70.632580586152,0,68.632480586152,2,127.773628855839,63.4052830355319938,64.773528855839,0,63.773428855839,0
44.101097919552,39,71.632580586152,1,69.632480586152,1,128.773628855839,67.8510654037490039,65.773528855839,1,64.773428855839,1
44.773328855839,38,71.632580586152,0,70.632480586152,0,129.773628855839,64.3190136546539859,65.773528855839,0,64.773428855839,0
44.795892969237,39,73.293219858336,1,72.293119858336,1,130.773628855839,68.7278971022159905,66.773528855839,1,65.773428855839,1
45.101097919552,40,73.293219858336,0,72.293119858336,0,131.773628855839,69.3463412588419883,66.773528855839,0,65.773428855839,0
45.773328855839,39,74.293219858336,1,72.925456454732,1,132.773628855839,65.59868199693698875,67.773528855839,1,66.773428855839,1
45.854727100725,40,74.293219858336,0,73.293119858336,0,133.773628855839,71.12746066233498225,67.773528855839,0,66.773428855839,0
46.101097919552,41,75.293219858336,1,73.638040048065,1,134.773628855839,66.4788676311829929,68.773528855839,1,67.773428855839,1
46.773328855839,40,75.293219858336,0,74.293119858336,0,135.773628855839,67.377832855874004,68.773528855839,0,67.773428855839,0
46.965324546412,41,78.400067332569,1,77.399967332569,1,136.773628855839,71.14027077048299905,69.773528855839,1,68.773428855839,1
47.101097919552,42,78.400067332569,0,77.399967332569,0,137.773628855839,72.12660619205198005,69.773528855839,0,68.773428855839,0
47.10335323484,43,79.400067332569,1,77.732377573533,1,138.773628855839,73.02446131052698735,70.773528855839,1,69.773428855839,1
47.773328855839,42,79.400067332569,0,77.860434338844,2,139.773628855839,73.04935937637100065,70.773528855839,0,69.773428855839,0
48.492395924631,43,80.400067332569,1,78.305853800764,3,140.773628855839,68.8042444835299986,71.773528855839,1,70.773428855839,1
48.540707172454,44,80.400067332569,0,78.399967332569,2,141.773628855839,73.22954045708698325,71.773528855839,0,70.773428855839,0
48.773328855839,43,81.400067332569,1,78.657029890145,3,142.773628855839,68.69892318273798515,72.773528855839,1,71.773428855839,1
48.944497984856,44,81.400067332569,0,79.312676174509,4,143.773628855839,69.6415962563139883,72.773528855839,0,71.773428855839,0
49.540707172454,45,82.400067332569,1,79.399967332569,3,144.773628855839,72.4805089975029941,73.773528855839,1,72.773428855839,1
49.773328855839,44,82.400067332569,0,79.439064810934,4,145.773628855839,70.7131177594129949,73.773528855839,0,72.773428855839,0
49.788925778384,45,83.400067332569,1,80.399967332569,3,146.773628855839,73.84817240110700685,74.773528855839,1,73.773428855839,1
50.540707172454,46,83.400067332569,0,80.605938337483,4,147.773628855839,72.11317087277200215,74.773528855839,0,73.773428855839,0
50.773328855839,45,84.400067332569,1,80.988639286345,5,148.773628855839,75.13558880777398455,75.773528855839,1,74.773428855839,1
51.540707172454,46,84.400067332569,0,81.399967332569,4,149.773628855839,72.7689256006199795,75.773528855839,0,74.773428855839,0
51.773328855839,45,85.400067332569,1,82.399967332569,3,150.773628855839,73.74873547247398135,76.773528855839,1,75.773428855839,1
52.540707172454,46,85.400067332569,0,83.112876483347,4,151.773628855839,74.7087591734159841,76.773528855839,0,75.773428855839,0
52.773328855839,45,86.400067332569,1,83.179173884829,5,152.773628855839,75.1258807845489966,77.773528855839,1,76.773428855839,1
53.540707172454,46,86.400067332569,0,83.399967332569,4,153.773628855839,76.3736615232699873,77.773528855839,0,76.773428855839,0
53.773328855839,45,87.400067332569,1,83.423569332911,5,154.773628855839,77.04125128230600665,78.773528855839,1,77.773428855839,1
54.24342262456,46,87.400067332569,0,84.399967332569,4,155.773628855839,77.91319451699499125,78.773528855839,0,77.773428855839,0
54.477724143336,47,88.400067332569,1,84.602758859976,5,156.773628855839,75.2343106617040004,79.773528855839,1,78.773428855839,1
54.540707172454,48,88.400067332569,0,85.399967332569,4,157.773628855839,75.69942628594699825,79.773528855839,0,78.773428855839,0
54.773328855839,47,89.400067332569,1,85.438856391946,5,158.773628855839,80.4677750550749804,80.773528855839,1,79.773428855839,1
55.485743388756,48,89.400067332569,0,85.747271232044,6,159.773628855839,81.11659896569398105,80.773528855839,0,79.773428855839,0
55.540707172454,49,90.400067332569,1,86.399967332569,5,160.773628855839,81.4609526813299848,81.773528855839,1,80.773428855839,1
55.773328855839,48,90.400067332569,0,86.458519169261,6,161.773628855839,77.19551450286198205,81.773528855839,0,80.773428855839,0
56.540707172454,49,91.400067332569,1,87.199278119708,7,162.773628855839,83.3345640449049935,82.773528855839,1,81.773428855839,1
56.54448610385,50,91.400067332569,0,87.399967332569,6,163.773628855839,78.36267098679599,82.773528855839,0,81.773428855839,0
56.773328855839,49,92.400067332569,1,88.399967332569,5,164.773628855839,84.16769051835598215,83.773528855839,1,82.773428855839,1
57.416401957476,50,92.400067332569,0,89.399967332569,4,165.773628855839,84.78498956949400135,83.773528855839,0,82.773428855839,0
57.540707172454,51,93.400067332569,1,89.684860476685,5,166.773628855839,79.3594304642890048,84.773528855839,1,83.773428855839,1
57.708482490743,52,93.400067332569,0,90.399967332569,4,167.773628855839,80.2607801558710034,84.773528855839,0,83.773428855839,0
57.773328855839,51,94.400067332569,1,90.542756117759,5,168.773628855839,85.66075237249199825,85.773528855839,1,84.773428855839,1
58.243547167826,52,94.400067332569,0,90.868096533288,6,169.773628855839,86.5944549710099804,85.773528855839,0,84.773428855839,0
58.540707172454,53,95.400067332569,1,91.251656747387,7,170.773628855839,80.7204756479119961,86.773528855839,1,85.773428855839,1
58.773328855839,52,95.400067332569,0,91.261057498051,8,171.773628855839,81.6337051655719958,86.773528855839,0,85.773428855839,0
58.871488748817,53,96.400067332569,1,91.399967332569,7,172.773628855839,89.3500595229280063,87.773528855839,1,86.773428855839,1
59.51526975042,54,96.400067332569,0,92.361903408142,8,173.773628855839,89.17086999586300015,87.773528855839,0,86.773428855839,0
59.540707172454,55,97.400067332569,1,92.399967332569,7,174.773628855839,89.3347724638929886,88.773528855839,1,87.773428855839,1
59.773328855839,54,97.400067332569,0,93.399967332569,6,175.773628855839,82.9844492368959831,88.773528855839,0,87.773428855839,0
59.795546758899,55,98.400067332569,1,94.209231059144,7,176.773628855839,83.8431185233349933,89.773528855839,1,88.773428855839,1
60.540707172454,56,98.400067332569,0,94.399967332569,6,177.773628855839,92.02635762379497875,89.773528855839,0,88.773428855839,0
60.77241083297,57,99.400067332569,1,95.399967332569,5,178.773628855839,84.8013378691559863,90.773528855839,1,89.773428855839,1
60.773328855839,56,99.400067332569,0,96.050513530631,6,179.773628855839,93.315109686577983,90.773528855839,0,89.773428855839,0
61.184912062892,57,100.400067332569,1,96.399967332569,5,180.773628855839,85.54140405904698215,91.773528855839,1,90.773428855839,1
61.540707172454,58,100.400067332569,0,96.557713653888,6,181.773628855839,94.5743507361309805,91.773528855839,0,90.773428855839,0
61.773328855839,57,101.400067332569,1,97.362511053689,7,182.773628855839,87.199749892021003,92.773528855839,1,91.773428855839,1
62.252984260042,58,101.400067332569,0,97.399967332569,6,183.773628855839,87.89223216825899925,92.773528855839,0,91.773428855839,0
62.401696529294,59,102.400067332569,1,97.824241949733,7,184.773628855839,88.6898817296919898,93.773528855839,1,92.773428855839,1
62.632680586152,60,102.400067332569,0,97.828948490225,8,185.773628855839,96.0887683791540038,93.773528855839,0,92.773428855839,0
62.773328855839,59,103.400067332569,1,97.987289996456,9,186.773628855839,89.806752687732995,94.773528855839,1,93.773428855839,1
63.632680586152,60,103.400067332569,0,98.399967332569,8,187.773628855839,90.78644022893698165,94.773528855839,0,93.773428855839,0
63.773328855839,59,104.400067332569,1,99.119924138428,9,188.773628855839,91.60618797695198575,95.773528855839,1,94.773428855839,1
63.908331862567,60,104.400067332569,0,99.399967332569,8,189.773628855839,99.2308727380799948,95.773528855839,0,94.773428855839,0
64.368345820307,61,105.400067332569,1,99.434645799283,9,190.773628855839,99.9055323225509821,96.773528855839,1,95.773428855839,1
64.632680586152,62,105.400067332569,0,100.399967332569,8,191.773628855839,92.8404469045389926,96.773528855839,0,95.773428855839,0
64.773328855839,61,106.400067332569,1,100.65115445272,9,192.773628855839,101.5219721084500005,97.773528855839,1,96.773428855839,1
65.454615201185,62,106.400067332569,0,100.991501190955,10,193.773628855839,93.9973638723909911,97.773528855839,0,96.773428855839,0
65.632680586152,63,107.400067332569,1,101.399967332569,9,194.773628855839,103.5125713577899941,98.773528855839,1,97.773428855839,1
65.773328855839,62,107.400067332569,0,102.399967332569,8,195.773628855839,94.6686059986409982,98.773528855839,0,97.773428855839,0
66.632680586152,63,108.400067332569,1,103.399967332569,7,196.773628855839,104.4117254476999785,99.773528855839,1,98.773428855839,1
66.773328855839,62,108.400067332569,0,104.26664436867,8,197.773628855839,96.1007018451609835,99.773528855839,0,98.773428855839,0
67.174946858902,63,109.400067332569,1,104.399967332569,7,198.773628855839,96.814680872652985,100.773528855839,1,99.773428855839,1
67.632680586152,64,109.400067332569,0,105.163235239456,8,199.773628855839,105.5643977967000066,100.773528855839,0,99.773428855839,0
67.773328855839,63,110.400067332569,1,105.399967332569,7,,,101.773528855839,1,100.773428855839,1
68.294761224656,64,110.400067332569,0,106.01245605102,8,,,101.773528855839,0,100.773428855839,0
68.395795999965,65,111.400067332569,1,106.399967332569,7,,,102.773528855839,1,101.773428855839,1
68.632680586152,66,111.400067332569,0,107.031114781039,8,,,102.773528855839,0,101.773428855839,0
68.773328855839,65,112.400067332569,1,107.399967332569,7,,,103.773528855839,1,102.773428855839,1
69.632680586152,66,112.400067332569,0,108.399967332569,6,,,103.773528855839,0,102.773428855839,0
69.773328855839,65,113.400067332569,1,109.252621679513,7,,,104.773528855839,1,103.773428855839,1
70.632680586152,66,113.400067332569,0,109.399967332569,6,,,104.773528855839,0,103.773428855839,0
70.773328855839,65,114.400067332569,1,110.392229643046,7,,,105.773528855839,1,104.773428855839,1
71.632680586152,66,114.400067332569,0,110.399967332569,6,,,105.773528855839,0,104.773428855839,0
71.773328855839,65,115.400067332569,1,110.988609037376,7,,,106.773528855839,1,105.773428855839,1
71.969384372309,66,115.400067332569,0,111.399967332569,6,,,106.773528855839,0,105.773428855839,0
72.632680586152,67,116.400067332569,1,112.399967332569,5,,,107.773528855839,1,106.773428855839,1
72.773328855839,66,116.400067332569,0,113.399967332569,4,,,107.773528855839,0,106.773428855839,0
73.773328855839,65,117.400067332569,1,114.399967332569,3,,,108.773528855839,1,107.773428855839,1
74.074705673101,66,117.400067332569,0,114.83161562062,4,,,108.773528855839,0,107.773428855839,0
74.132032599525,67,118.400067332569,1,115.399967332569,3,,,109.773528855839,1,108.773428855839,1
74.293319858336,68,118.400067332569,0,116.399967332569,2,,,109.773528855839,0,108.773428855839,0
74.773328855839,67,119.400067332569,1,116.512537825166,3,,,110.773528855839,1,109.773428855839,1
75.060511096426,68,119.400067332569,0,117.399967332569,2,,,110.773528855839,0,109.773428855839,0
75.293319858336,69,120.400067332569,1,117.63781984201,3,,,111.773528855839,1,110.773428855839,1
75.660457983067,70,120.400067332569,0,117.92523031808,4,,,111.773528855839,0,110.773428855839,0
75.773328855839,69,121.400067332569,1,118.399967332569,3,,,112.773528855839,1,111.773428855839,1
76.293319858336,70,121.400067332569,0,118.795766144406,4,,,112.773528855839,0,111.773428855839,0
76.773328855839,69,122.400067332569,1,119.171504986813,5,,,113.773528855839,1,112.773428855839,1
77.004703255219,70,122.400067332569,0,119.399967332569,4,,,113.773528855839,0,112.773428855839,0
77.024893383365,71,123.400067332569,1,120.399967332569,3,,,114.773528855839,1,113.773428855839,1
77.064869682423,72,123.400067332569,0,121.399967332569,2,,,114.773528855839,0,113.773428855839,0
77.64774807129,73,124.400067332569,1,122.399967332569,1,,,115.773528855839,1,114.773428855839,1
77.773328855839,72,124.400067332569,0,122.535875439864,2,,,115.773528855839,0,114.773428855839,0
78.773328855839,71,125.400067332569,1,123.399967332569,1,,,116.773528855839,1,115.773428855839,1
79.400167332569,72,125.400067332569,0,123.827784708665,2,,,116.773528855839,0,115.773428855839,0
79.773328855839,71,126.400067332569,1,124.399967332569,1,,,117.773528855839,1,116.773428855839,1
